playlist_id,num_edits,num_followers
9653,13,1
9654,45,1
9655,3,1
9656,26,2
9657,13,1
9658,3,1
9659,4,1
9660,3,2
9661,5,2
9662,3,1
9663,25,2
9664,16,1
9665,10,1
9666,2,1
9667,7,1
9668,13,3
9669,4,1
9670,26,2
9671,3,1
9672,4,1
9673,8,2
9674,2,1
9675,33,1
9676,2,1
9677,7,2
9678,27,1
9679,10,1
9680,17,5
9681,3,1
9682,18,1
9683,22,2
9684,2,1
9685,2,1
9686,4,1
9687,31,2
9688,4,3
9689,39,1
9690,6,1
9691,17,1
9692,13,2
9693,30,1
9694,54,1
9695,25,2
9696,41,1
9697,12,3
9698,4,1
9699,2,1
9700,9,1
9701,27,3
9702,6,1
9703,10,1
9704,4,1
9705,2,1
9706,5,1
9707,11,2
9708,38,1
9709,28,1
9710,6,1
9711,4,1
9712,6,1
9713,2,1
9714,15,1
9715,7,2
9716,8,1
9717,39,1
9718,9,1
9719,2,2
9720,46,1
9721,7,2
9722,14,3
9723,23,3
9724,2,1
9725,7,1
9726,4,2
9727,8,1
9728,46,3
9729,6,1
9730,8,1
9731,2,1
9732,15,1
9733,2,1
9734,2,1
9735,7,1
9736,13,1
9737,4,3
9738,12,1
9739,15,6
9740,20,1
9741,14,1
9742,17,8
9743,4,1
9744,15,2
9745,26,2
9746,5,1
9747,29,1
9748,5,1
9749,28,1
9750,9,1
9751,3,1
9752,13,1
9753,5,1
9754,12,3
9755,27,1
9756,18,2
9757,19,2
9758,25,4
9759,23,1
9760,13,1
9761,13,1
9762,20,1
9763,7,1
9764,10,2
9765,5,1
9766,7,1
9767,4,1
9768,14,2
9769,2,1
9770,4,1
9771,6,2
9772,6,1
9773,3,1
9774,9,2
9775,4,1
9776,6,1
9777,3,1
9778,13,1
9779,54,1
9780,26,1
9781,46,7
9782,16,1
9783,2,1
9784,24,2
9785,7,1
9786,2,1
9787,7,1
9788,8,1
9789,2,1
9790,2,1
9791,18,2
9792,5,1
9793,3,1
9794,19,1
9795,12,1
9796,48,3
9797,11,1
9798,3,1
9799,22,1
9800,10,1
9801,11,1
9802,8,1
9803,4,1
9804,2,1
9805,11,3
9806,6,1
9807,6,1
9808,2,6
9809,18,1
9810,9,1
9811,42,1
9812,36,1
9813,11,1
9814,3,1
9815,10,1
9816,34,1
9817,2,1
9818,2,1
9819,3,1
9820,33,1
9821,19,1
9822,13,1
9823,10,4
9824,2,1
9825,5,1
9826,5,1
9827,2,2
9828,18,1
9829,34,1
9830,14,1
9831,2,1
9832,12,1
9833,6,1
9834,6,1
9835,49,2
9836,12,5
9837,4,1
9838,2,1
9839,21,2
9840,3,1
9841,14,1
9842,7,1
9843,26,1
9844,2,1
9845,25,2
9846,2,1
9847,33,1
9848,56,1
9849,27,1
9850,5,1
9851,2,1
9852,4,1
9853,64,1
9854,6,1
9855,26,1
9856,3,1
9857,2,1
9858,13,1
9859,7,1
9860,17,1
9861,40,1
9862,7,1
9863,19,1
9864,9,1
9865,14,1
9866,3,1
9867,29,3
9868,6,1
9869,7,1
9870,3,1
9871,10,1
9872,17,1
9873,20,1
9874,10,2
9875,9,2
9876,5,2
9877,5,1
9878,8,1
9879,19,1
9880,4,1
9881,4,1
9882,20,1
9883,3,1
9884,11,1
9885,22,1
9886,12,1
9887,2,2
9888,23,1
9889,11,1
9890,2,1
9891,3,5
9892,28,1
9893,6,3
9894,5,1
9895,13,1
9896,19,1
9897,4,1
9898,11,1
9899,7,2
9900,20,1
9901,4,1
9902,6,1
9903,2,1
9904,12,2
9905,3,2
9906,5,1
9907,24,1
9908,23,1
9909,8,1
9910,3,1
9911,14,3
9912,17,1
9913,2,1
9914,21,1
9915,2,1
9916,3,1
9917,8,1
9918,4,1
9919,8,2
9920,11,2
9921,23,1
9922,38,1
9923,25,1
9924,17,1
9925,12,1
9926,23,1
9927,9,1
9928,19,1
9929,3,1
9930,29,1
9931,3,1
9932,3,1
9933,6,1
9934,11,1
9935,14,1
9936,18,3
9937,11,1
9938,5,2
9939,3,3
9940,12,1
9941,7,1
9942,5,1
9943,37,2
9944,17,1
9945,24,1
9946,29,2
9947,5,1
9948,21,1
9949,14,1
9950,8,1
9951,3,1
9952,7,1
9953,6,1
9954,28,1
9955,15,5
9956,12,1
9957,2,1
9958,7,1
9959,9,1
9960,22,6
9961,5,2
9962,5,1
9963,13,1
9964,25,1
9965,3,1
9966,2,1
9967,61,1
9968,2,1
9969,11,1
9970,12,1
9971,6,1
9972,10,1
9973,19,1
9974,14,1
9975,24,1
9976,8,1
9977,33,2
9978,47,2
9979,5,1
9980,8,1
9981,15,2
9982,24,1
9983,9,1
9984,13,1
9985,24,1
9986,19,1
9987,4,1
9988,17,1
9989,4,1
9990,13,1
9991,6,1
9992,3,1
9993,2,2
9994,14,1
9995,10,1
9996,3,1
9997,7,1
9998,2,1
9999,4,1
10000,8,1
10001,5,2
10002,10,1
10003,15,2
10004,4,2
10005,13,1
10006,44,1
10007,7,1
10008,10,1
10009,17,1
10010,8,1
10011,4,1
10012,24,1
10013,4,1
10014,5,1
10015,9,1
10016,3,1
10017,9,1
10018,2,1
10019,10,1
10020,23,1
10021,29,1
10022,18,2
10023,6,1
10024,2,2
10025,8,1
10026,17,1
10027,4,1
10028,3,1
10029,30,1
10030,11,1
10031,23,2
10032,7,1
10033,6,1
10034,9,1
10035,29,1
10036,15,1
10037,3,1
10038,11,2
10039,7,1
10040,4,1
10041,4,1
10042,5,2
10043,9,1
10044,15,4
10045,33,6
10046,5,1
10047,19,1
10048,2,1
10049,5,1
10050,2,1
10051,6,2
10052,7,2
10053,15,1
10054,10,1
10055,2,1
10056,6,1
10057,38,2
10058,5,1
10059,3,1
10060,14,1
10061,3,1
10062,3,1
10063,9,2
10064,7,1
10065,43,1
10066,4,1
10067,22,2
10068,5,1
10069,19,1
10070,10,1
10071,27,2
10072,5,1
10073,4,1
10074,16,1
10075,11,1
10076,13,1
10077,7,1
10078,20,1
10079,18,3
10080,40,2
10081,14,1
10082,5,1
10083,9,1
10084,15,1
10085,10,1
10086,10,1
10087,6,2
10088,13,2
10089,5,1
10090,8,1
10091,5,1
10092,23,2
10093,2,1
10094,6,1
10095,6,1
10096,13,1
10097,14,1
10098,5,1
10099,7,4
10100,2,1
10101,6,3
10102,6,2
10103,22,1
10104,19,1
10105,2,1
10106,15,1
10107,36,1
10108,9,1
10109,17,4
10110,24,8
10111,16,1
10112,4,1
10113,10,4
10114,17,2
10115,16,1
10116,5,1
10117,3,1
10118,6,1
10119,2,1
10120,53,2
10121,16,1
10122,3,1
10123,15,1
10124,27,1
10125,54,1
10126,16,1
10127,15,2
10128,26,1
10129,14,1
10130,4,1
10131,2,1
10132,12,1
10133,4,1
10134,19,9
10135,12,1
10136,18,1
10137,40,1
10138,3,1
10139,35,2
10140,3,1
10141,3,1
10142,12,1
10143,3,1
10144,3,1
10145,3,1
10146,20,3
10147,29,1
10148,39,1
10149,9,1
10150,11,1
10151,10,2
10152,22,2
10153,19,1
10154,23,2
10155,5,1
10156,8,1
10157,7,1
10158,5,1
10159,13,1
10160,25,1
10161,8,2
10162,26,1
10163,7,1
10164,30,1
10165,5,1
10166,2,1
10167,4,1
10168,16,1
10169,5,1
10170,7,1
10171,8,1
10172,26,2
10173,2,1
10174,5,3
10175,24,1
10176,5,1
10177,9,1
10178,4,1
10179,18,2
10180,5,1
10181,6,3
10182,25,1
10183,18,1
10184,4,1
10185,2,1
10186,6,2
10187,6,1
10188,5,1
10189,2,1
10190,10,1
10191,7,2
10192,2,2
10193,15,1
10194,6,9
10195,3,1
10196,15,2
10197,7,1
10198,3,1
10199,14,3
10200,12,1
10201,43,1
10202,17,2
10203,5,1
10204,24,1
10205,21,2
10206,14,5
10207,14,1
10208,7,2
10209,5,1
10210,5,1
10211,6,2
10212,5,1
10213,2,1
10214,2,1
10215,32,1
10216,5,1
10217,24,3
10218,5,1
10219,2,1
10220,2,1
10221,8,1
10222,3,2
10223,62,1
10224,7,1
10225,5,9
10226,14,1
10227,7,1
10228,10,2
10229,22,1
10230,13,1
10231,15,1
10232,6,3
10233,2,1
10234,29,6
10235,5,1
10236,13,1
10237,31,1
10238,5,1
10239,7,1
10240,8,1
10241,6,1
10242,20,2
10243,32,5
10244,10,1
10245,12,1
10246,7,1
10247,5,1
10248,14,1
10249,4,1
10250,4,1
10251,2,1
10252,6,1
10253,2,1
10254,2,1
10255,24,2
10256,44,1
10257,10,1
10258,5,1
10259,6,1
10260,6,1
10261,16,2
10262,25,1
10263,14,1
10264,19,1
10265,9,2
10266,2,1
10267,10,1
10268,5,1
10269,5,1
10270,4,2
10271,5,1
10272,9,1
10273,5,1
10274,3,1
10275,7,1
10276,3,1
10277,14,1
10278,39,3
10279,5,1
10280,28,1
10281,2,1
10282,10,1
10283,5,32
10284,22,1
10285,3,1
10286,4,2
10287,5,1
10288,16,3
10289,5,1
10290,18,1
10291,17,4
10292,5,1
10293,31,1
10294,4,2
10295,14,1
10296,3,1
10297,3,1
10298,2,1
10299,21,2
10300,6,1
10301,5,2
10302,3,1
10303,31,3
10304,20,4
10305,6,2
10306,5,1
10307,5,1
10308,6,5
10309,4,1
10310,5,1
10311,19,1
10312,5,1
10313,15,1
10314,3,1
10315,11,1
10316,8,2
10317,14,2
10318,2,1
10319,5,1
10320,17,1
10321,8,1
10322,16,1
10323,2,1
10324,3,1
10325,14,3
10326,5,1
10327,10,1
10328,18,1
10329,2,1
10330,15,2
10331,2,1
10332,3,1
10333,7,4
10334,7,1
10335,12,1
10336,3,1
10337,25,1
10338,4,1
10339,5,1
10340,12,1
10341,4,1
10342,16,2
10343,4,2
10344,20,1
10345,14,2
10346,10,1
10347,3,1
10348,21,1
10349,44,1
10350,18,1
10351,4,2
10352,30,1
10353,2,1
10354,47,1
10355,16,1
10356,5,1
10357,11,1
10358,25,2
10359,11,1
10360,8,1
10361,4,1
10362,14,1
10363,2,1
10364,20,1
10365,23,3
10366,23,1
10367,3,1
10368,23,1
10369,2,1
10370,27,3
10371,4,1
10372,5,2
10373,13,2
10374,4,1
10375,2,1
10376,20,1
10377,3,1
10378,4,1
10379,19,1
10380,12,1
10381,6,1
10382,5,1
10383,25,1
10384,23,1
10385,9,1
10386,6,1
10387,19,1
10388,39,1
10389,72,1
10390,14,3
10391,15,2
10392,8,1
10393,11,3
10394,9,1
10395,33,1
10396,6,3
10397,16,1
10398,11,1
10399,19,1
10400,15,1
10401,3,1
10402,7,1
10403,3,1
10404,11,4
10405,3,1
10406,8,3
10407,39,1
10408,19,1
10409,37,4
10410,25,1
10411,2,1
10412,9,2
10413,7,1
10414,30,3
10415,11,1
10416,3,2
10417,2,1
10418,15,1
10419,10,2
10420,29,1
10421,6,1
10422,43,3
10423,13,1
10424,13,3
10425,11,1
10426,8,1
10427,6,1
10428,5,2
10429,11,2
10430,5,1
10431,32,1
10432,13,1
10433,20,2
10434,6,1
10435,50,1
10436,5,1
10437,16,1
10438,4,1
10439,13,1
10440,24,1
10441,4,1
10442,5,3
10443,8,1
10444,13,1
10445,4,1
10446,15,1
10447,6,1
10448,15,1
10449,7,1
10450,3,1
10451,29,1
10452,6,2
10453,2,1
10454,3,1
10455,25,2
10456,18,2
10457,3,1
10458,13,2
10459,7,1
10460,42,2
10461,23,1
10462,2,1
10463,6,1
10464,6,1
10465,26,2
10466,11,1
10467,32,1
10468,29,1
10469,48,1
10470,10,1
10471,7,2
10472,4,1
10473,10,1
10474,10,1
10475,26,2
10476,21,3
10477,2,1
10478,4,1
10479,2,1
10480,11,1
10481,6,3
10482,23,1
10483,15,1
10484,7,2
10485,17,1
10486,12,1
10487,7,1
10488,8,1
10489,11,1
10490,31,1
10491,22,2
10492,3,1
10493,35,2
10494,10,1
10495,5,1
10496,14,1
10497,2,1
10498,2,1
10499,14,1
10500,11,1
10501,27,3
10502,6,1
10503,82,2
10504,31,1
10505,3,1
10506,12,1
10507,9,1
10508,18,1
10509,40,1
10510,50,7
10511,25,1
10512,12,1
10513,9,1
10514,5,1
10515,4,1
10516,3,2
10517,6,1
10518,17,1
10519,2,1
10520,16,1
10521,17,1
10522,35,1
10523,21,2
10524,9,1
10525,11,1
10526,2,1
10527,15,1
10528,18,2
10529,21,1
10530,15,2
10531,9,1
10532,39,1
10533,3,2
10534,13,1
10535,6,1
10536,8,1
10537,8,1
10538,6,1
10539,27,1
10540,7,1
10541,12,1
10542,3,1
10543,3,1
10544,2,1
10545,4,5
10546,14,1
10547,16,1
10548,3,1
10549,14,1
10550,7,1
10551,6,1
10552,8,1
10553,21,1
10554,4,1
10555,26,2
10556,4,1
10557,16,1
10558,16,4
10559,2,1
10560,2,1
10561,6,1
10562,13,1
10563,5,2
10564,9,1
10565,3,3
10566,11,1
10567,3,1
10568,2,2
10569,3,1
10570,4,1
10571,7,3
10572,30,1
10573,7,1
10574,4,1
10575,24,1
10576,19,2
10577,19,5
10578,6,1
10579,15,1
10580,3,1
10581,2,1
10582,10,1
10583,35,4
10584,10,1
10585,4,1
10586,7,2
10587,3,2
10588,45,1
10589,8,1
10590,15,1
10591,53,1
10592,4,1
10593,9,1
10594,5,1
10595,16,1
10596,14,1
10597,10,2
10598,6,1
10599,19,1
10600,4,1
10601,2,1
10602,2,1
10603,7,1
10604,13,2
10605,13,1
10606,22,1
10607,12,1
10608,28,2
10609,18,1
10610,7,2
10611,3,1
10612,23,1
10613,24,1
10614,4,2
10615,28,1
10616,3,1
10617,12,1
10618,13,2
10619,6,1
10620,25,1
10621,56,1
10622,2,1
10623,16,1
10624,6,1
10625,4,1
10626,6,2
10627,9,1
10628,4,1
10629,5,2
10630,2,1
10631,23,2
10632,3,1
10633,15,1
10634,2,1
10635,4,1
10636,19,1
10637,9,1
10638,8,1
10639,14,1
10640,31,1
10641,13,1
10642,2,1
10643,11,1
10644,14,1
10645,19,1
10646,3,1
10647,28,1
10648,28,1
10649,22,1
10650,5,1
10651,21,3
10652,6,1
10653,44,1
10654,13,1
10655,3,1
10656,16,1
10657,22,2
10658,6,1
10659,22,1
10660,7,2
10661,11,1
10662,38,1
10663,3,1
10664,10,2
10665,9,1
10666,3,1
10667,3,1
10668,4,2
10669,3,1
10670,27,1
10671,7,1
10672,3,1
10673,2,1
10674,35,2
10675,2,24
10676,3,1
10677,12,2
10678,8,1
10679,12,1
10680,7,1
10681,4,1
10682,5,1
10683,10,1
10684,5,1
10685,5,1
10686,6,1
10687,5,2
10688,7,1
10689,11,1
10690,4,1
10691,26,1
10692,6,1
10693,22,3
10694,9,1
10695,9,1
10696,5,1
10697,35,1
10698,8,1
10699,13,1
10700,21,1
10701,11,2
10702,7,1
10703,39,1
10704,3,2
10705,11,1
10706,9,1
10707,9,1
10708,2,1
10709,10,1
10710,4,1
10711,12,1
10712,7,2
10713,5,1
10714,13,1
10715,4,1
10716,3,1
10717,25,1
10718,4,1
10719,2,1
10720,6,1
10721,27,1
10722,8,1
10723,2,1
10724,2,1
10725,12,1
10726,30,5
10727,6,1
10728,2,1
10729,5,1
10730,24,3
10731,9,1
10732,17,1
10733,2,1
10734,8,1
10735,4,1
10736,35,1
10737,25,1
10738,9,1
10739,15,1
10740,7,1
10741,4,1
10742,2,1
10743,5,2
10744,5,2
10745,4,1
10746,5,6
10747,28,1
10748,4,2
10749,17,1
10750,39,2
10751,8,2
10752,2,1
10753,44,1
10754,3,1
10755,2,2
10756,15,1
10757,18,1
10758,28,1
10759,4,1
10760,15,1
10761,12,2
10762,11,1
10763,31,2
10764,2,1
10765,14,1
10766,7,1
10767,20,1
10768,6,2
10769,2,2
10770,8,7
10771,3,2
10772,4,4
10773,8,1
10774,6,1
10775,9,1
10776,6,1
10777,18,1
10778,47,3
10779,10,1
10780,11,1
10781,4,1
10782,5,1
10783,10,1
10784,13,2
10785,10,1
10786,2,1
10787,8,2
10788,28,3
10789,6,1
10790,6,2
10791,14,1
10792,15,1
10793,15,2
10794,26,3
10795,7,3
10796,7,1
10797,11,1
10798,4,3
10799,5,2
10800,4,1
10801,16,1
10802,9,1
10803,26,1
10804,56,1
10805,2,1
10806,19,1
10807,5,1
10808,4,1
10809,7,1
10810,35,1
10811,17,3
10812,9,1
10813,3,1
10814,20,1
10815,2,1
10816,19,5
10817,3,1
10818,2,1
10819,3,1
10820,31,2
10821,10,1
10822,9,1
10823,25,1
10824,11,1
10825,3,1
10826,4,1
10827,24,1
10828,14,2
10829,13,1
10830,12,1
10831,10,1
10832,5,1
10833,8,1
10834,17,1
10835,8,2
10836,5,1
10837,2,1
10838,58,4
10839,18,1
10840,14,1
10841,14,1
10842,7,1
10843,3,1
10844,2,2
10845,10,3
10846,29,1
10847,36,1
10848,22,8
10849,11,1
10850,37,2
10851,30,1
10852,3,1
10853,32,2
10854,5,1
10855,39,2
10856,40,1
10857,3,2
10858,18,1
10859,5,1
10860,9,6
10861,39,2
10862,5,1
10863,14,2
10864,65,1
10865,4,1
10866,2,1
10867,39,1
10868,16,1
10869,3,1
10870,44,3
10871,16,1
10872,19,1
10873,11,2
10874,7,1
10875,7,2
10876,10,2
10877,4,1
10878,5,1
10879,15,1
10880,7,1
10881,15,1
10882,6,1
10883,10,1
10884,12,1
10885,7,1
10886,12,1
10887,20,3
10888,11,1
10889,3,1
10890,6,1
10891,29,1
10892,8,1
10893,6,1
10894,7,1
10895,26,1
10896,9,1
10897,5,1
10898,56,1
10899,11,1
10900,31,1
10901,7,2
10902,43,3
10903,50,1
10904,5,1
10905,5,1
10906,24,1
10907,5,1
10908,43,1
10909,5,1
10910,9,1
10911,39,1
10912,34,5
10913,26,1
10914,6,1
10915,8,1
10916,6,1
10917,5,2
10918,4,1
10919,21,1
10920,19,1
10921,6,1
10922,9,1
10923,2,1
10924,8,1
10925,17,1
10926,5,1
10927,9,1
10928,16,1
10929,37,1
10930,5,1
10931,20,1
10932,3,1
10933,20,2
10934,5,1
10935,6,1
10936,7,1
10937,3,1
10938,13,2
10939,10,1
10940,20,1
10941,20,1
10942,11,1
10943,59,1
10944,41,1
10945,3,1
10946,25,3
10947,25,1
10948,21,1
10949,11,1
10950,55,1
10951,26,2
10952,3,1
10953,8,1
10954,34,2
10955,23,1
10956,18,1
10957,16,2
10958,8,1
10959,9,1
10960,4,1
10961,31,2
10962,2,1
10963,18,2
10964,14,3
10965,8,1
10966,11,1
10967,7,1
10968,31,1
10969,6,1
10970,4,1
10971,20,1
10972,28,1
10973,5,1
10974,25,6
10975,6,1
10976,23,1
10977,30,1
10978,7,1
10979,7,1
10980,4,2
10981,37,1
10982,14,1
10983,2,4
10984,10,2
10985,2,1
10986,20,1
10987,5,1
10988,6,1
10989,55,1
10990,2,1
10991,2,1
10992,12,1
10993,15,1
10994,11,1
10995,14,1
10996,14,1
10997,36,1
10998,2,1
10999,5,1
11000,2,1
11001,10,1
11002,20,2
11003,34,1
11004,5,1
11005,2,1
11006,22,1
11007,5,2
11008,35,1
11009,11,3
11010,5,1
11011,24,1
11012,20,3
11013,65,1
11014,2,1
11015,4,1
11016,3,1
11017,12,1
11018,14,1
11019,6,1
11020,15,1
11021,2,1
11022,18,1
11023,8,1
11024,10,1
11025,20,1
11026,8,1
11027,42,1
11028,2,1
11029,33,1
11030,18,1
11031,19,1
11032,12,1
11033,27,1
11034,12,2
11035,5,1
11036,12,1
11037,11,2
11038,7,1
11039,6,1
11040,27,1
11041,15,1
11042,5,1
11043,6,1
11044,8,1
11045,16,1
11046,4,1
11047,14,4
11048,29,1
11049,50,2
11050,20,4
11051,44,3
11052,8,1
11053,10,1
11054,8,1
11055,2,1
11056,5,2
11057,15,1
11058,19,2
11059,2,1
11060,16,1
11061,28,1
11062,20,2
11063,2,1
11064,16,3
11065,4,1
11066,5,1
11067,15,1
11068,8,1
11069,19,2
11070,8,1
11071,34,1
11072,23,1
11073,10,1
11074,27,2
11075,11,2
11076,12,1
11077,36,2
11078,28,1
11079,3,28
11080,2,1
11081,8,2
11082,2,1
11083,7,1
11084,11,1
11085,8,2
11086,26,1
11087,5,1
11088,55,1
11089,10,1
11090,14,1
11091,4,1
11092,31,1
11093,43,1
11094,6,2
11095,2,1
11096,23,1
11097,12,1
11098,29,1
11099,7,1
11100,6,2
11101,20,1
11102,9,1
11103,25,1
11104,9,2
11105,14,1
11106,27,1
11107,15,1
11108,29,2
11109,9,2
11110,18,1
11111,43,1
11112,12,1
11113,2,1
11114,10,1
11115,2,2
11116,37,1
11117,41,1
11118,4,1
11119,13,1
11120,11,1
11121,36,1
11122,20,1
11123,9,1
11124,2,1
11125,9,1
11126,2,1
11127,10,1
11128,16,1
11129,2,1
11130,12,1
11131,18,4
11132,30,1
11133,35,1
11134,14,1
11135,18,1
11136,3,1
11137,26,1
11138,11,1
11139,29,1
11140,8,1
11141,17,1
11142,6,1
11143,22,1
11144,4,2
11145,16,2
11146,35,1
11147,14,1
11148,4,1
11149,3,1
11150,25,1
11151,6,1
11152,14,1
11153,2,1
11154,8,2
11155,11,1
11156,27,1
11157,16,1
11158,2,1
11159,3,1
11160,4,1
11161,14,1
11162,54,6
11163,3,1
11164,22,1
11165,12,1
11166,68,2
11167,19,1
11168,5,1
11169,20,1
11170,48,1
11171,15,1
11172,33,1
11173,9,1
11174,8,1
11175,18,1
11176,3,1
11177,10,1
11178,34,2
11179,50,1
11180,6,1
11181,10,927
11182,8,1
11183,2,1
11184,2,1
11185,7,1
11186,11,2
11187,4,1
11188,20,1
11189,12,2
11190,3,1
11191,10,1
11192,5,1
11193,8,1
11194,2,1
11195,18,1
11196,4,1
11197,6,1
11198,18,1
11199,10,1
11200,9,1
11201,13,2
11202,10,2
11203,4,2
11204,3,1
11205,6,1
11206,2,1
11207,11,1
11208,4,1
11209,7,1
11210,3,1
11211,8,1
11212,2,1
11213,9,1
11214,6,1
11215,6,1
11216,17,1
11217,12,1
11218,6,1
11219,2,1
11220,7,1
11221,23,1
11222,17,10
11223,10,3
11224,6,1
11225,17,1
11226,6,1
11227,17,2
11228,4,1
11229,6,1
11230,52,1
11231,5,1
11232,2,1
11233,4,1
11234,16,1
11235,6,3
11236,4,1
11237,18,1
11238,4,1
11239,4,1
11240,26,3
11241,2,1
11242,7,1
11243,5,1
11244,69,1
11245,8,1
11246,2,1
11247,23,2
11248,8,1
11249,4,1
11250,34,1
11251,13,1
11252,56,1
11253,2,1
11254,34,1
11255,3,1
11256,11,2
11257,11,2
11258,21,1
11259,35,1
11260,3,1
11261,9,1
11262,8,1
11263,41,1
11264,16,1
11265,10,1
11266,11,5
11267,8,1
11268,16,1
11269,2,1
11270,40,1
11271,4,1
11272,19,1
11273,7,1
11274,2,1
11275,2,1
11276,10,1
11277,4,2
11278,2,1
11279,4,1
11280,2,1
11281,68,1
11282,31,4
11283,7,1
11284,5,1
11285,18,2
11286,6,1
11287,3,1
11288,2,2
11289,4,1
11290,2,1
11291,4,1
11292,11,1
11293,7,1
11294,12,1
11295,14,3
11296,5,1
11297,5,1
11298,5,1
11299,7,1
11300,55,1
11301,6,2
11302,2,1
11303,27,1
11304,3,1
11305,16,1
11306,13,2
11307,2,1
11308,6,1
11309,16,1
11310,2,1
11311,22,2
11312,7,1
11313,7,1
11314,39,1
11315,3,1
11316,9,1
11317,2,1
11318,9,1
11319,15,1
11320,59,2
11321,2,2
11322,13,1
11323,15,1
11324,28,1
11325,68,5
11326,15,1
11327,13,1
11328,5,2
11329,6,1
11330,8,2
11331,3,1
11332,31,1
11333,35,1
11334,23,1
11335,28,1
11336,3,1
11337,4,1
11338,15,1
11339,4,2
11340,8,4
11341,23,1
11342,34,1
11343,28,3
11344,14,1
11345,3,1
11346,13,1
11347,35,1
11348,2,1
11349,4,1
11350,2,1
11351,2,1
11352,3,1
11353,5,1
11354,10,4
11355,8,1
11356,15,1
11357,5,1
11358,34,1
11359,6,1
11360,5,1
11361,2,1
11362,3,1
11363,8,1
11364,5,2
11365,7,1
11366,16,1
11367,18,1
11368,5,1
11369,11,1
11370,47,1
11371,6,2
11372,9,1
11373,5,1
11374,10,3
11375,26,1
11376,2,1
11377,41,2
11378,14,1
11379,18,1
11380,14,4
11381,9,1
11382,24,4
11383,9,3
11384,10,1
11385,3,1
11386,33,2
11387,7,1
11388,14,1
11389,4,2
11390,2,1
11391,6,1
11392,11,1
11393,6,1
11394,33,13
11395,23,1
11396,10,1
11397,8,1
11398,65,1
11399,12,2
11400,2,1
11401,10,1
11402,3,1
11403,7,2
11404,10,1
11405,20,2
11406,49,11
11407,13,1
11408,2,1
11409,6,1
11410,16,1
11411,4,1
11412,3,1
11413,2,1
11414,6,1
11415,20,1
11416,24,1
11417,4,1
11418,14,1
11419,4,1
11420,4,4
11421,11,1
11422,41,1
11423,6,2
11424,14,1
11425,2,1
11426,28,1
11427,12,1
11428,15,1
11429,14,7
11430,26,4
11431,3,1
11432,36,1
11433,27,1
11434,43,2
11435,34,1
11436,17,1
11437,13,1
11438,7,1
11439,18,1
11440,11,1
11441,3,1
11442,61,3
11443,30,1
11444,17,1
11445,15,1
11446,13,1
11447,10,1
11448,4,1
11449,11,1
11450,6,1
11451,9,1
11452,8,1
11453,8,1
11454,24,3
11455,18,1
11456,5,1
11457,58,2
11458,19,1
11459,20,1
11460,20,1
11461,9,2
11462,4,1
11463,7,1
11464,3,1
11465,3,1
11466,5,1
11467,3,1
11468,2,1
11469,11,1
11470,17,1
11471,5,2
11472,2,1
11473,22,2
11474,6,1
11475,7,1
11476,7,1
11477,5,1
11478,15,1
11479,11,1
11480,11,1
11481,7,2
11482,3,1
11483,12,1
11484,7,1
11485,5,1
11486,3,1
11487,7,1
11488,9,2
11489,2,1
11490,10,1
11491,2,1
11492,18,1
11493,8,1
11494,4,1
11495,6,1
11496,9,1
11497,7,3
11498,11,1
11499,5,1
11500,9,1
11501,22,2
11502,9,1
11503,29,1
11504,5,1
11505,21,1
11506,25,2
11507,14,1
11508,11,1
11509,39,2
11510,7,1
11511,6,1
11512,25,1
11513,18,1
11514,28,1
11515,2,3
11516,2,2
11517,16,1
11518,14,1
11519,25,1
11520,20,1
11521,5,1
11522,3,1
11523,6,1
11524,13,1
11525,20,1
11526,4,1
11527,4,1
11528,85,1
11529,31,1
11530,18,1
11531,40,1
11532,12,1
11533,3,1
11534,45,2
11535,4,1
11536,9,1
11537,34,1
11538,2,1
11539,9,2
11540,4,1
11541,6,5
11542,22,1
11543,3,1
11544,22,1
11545,2,1
11546,3,1
11547,11,1
11548,10,1
11549,43,1
11550,26,1
11551,13,1
11552,18,2
11553,8,1
11554,2,1
11555,4,1
11556,11,2
11557,4,2
11558,17,5
11559,3,1
11560,15,1
11561,27,96
11562,3,1
11563,3,1
11564,26,2
11565,19,1
11566,14,2
11567,2,1
11568,15,1
11569,8,1
11570,5,1
11571,10,4
11572,35,1
11573,17,1
11574,6,2
11575,8,2
11576,37,2
11577,6,1
11578,18,2
11579,7,2
11580,4,1
11581,13,1
11582,68,2
11583,3,1
11584,22,1
11585,27,1
11586,10,1
11587,23,1
11588,3,1
11589,4,1
11590,15,1
11591,15,1
11592,17,1
11593,5,1
11594,8,1
11595,4,1
11596,9,3
11597,6,2
11598,10,1
11599,6,1
11600,3,1
11601,15,1
11602,3,1
11603,44,2
11604,2,1
11605,4,1
11606,4,1
11607,6,1
11608,5,1
11609,2,1
11610,3,1
11611,30,2
11612,2,1
11613,3,1
11614,6,1
11615,8,1
11616,36,1
11617,11,2
11618,2,1
11619,14,1
11620,46,2
11621,16,2
11622,30,1
11623,3,1
11624,12,1
11625,28,1
11626,18,1
11627,10,1
11628,2,1
11629,6,1
11630,3,1
11631,25,1
11632,18,1
11633,3,1
11634,6,1
11635,19,2
11636,3,1
11637,11,1
11638,20,1
11639,25,1
11640,8,1
11641,11,4
11642,27,1
11643,33,1
11644,2,1
11645,58,2
11646,11,2
11647,3,2
11648,8,1
11649,7,1
